-- Merging decision tree log ---
manifest
ADDED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bradd\.gradle\caches\transforms-4\87f15a6f0a9635cd85113ef20ff207bd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bradd\.gradle\caches\transforms-4\87f15a6f0a9635cd85113ef20ff207bd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bradd\.gradle\caches\transforms-4\bc923ddf18506633c04a41fe8d97159f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bradd\.gradle\caches\transforms-4\bc923ddf18506633c04a41fe8d97159f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bradd\.gradle\caches\transforms-4\148052ab12b5f326f34d10f283fd5060\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bradd\.gradle\caches\transforms-4\148052ab12b5f326f34d10f283fd5060\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bradd\.gradle\caches\transforms-4\82ad02ec8744ed605b1371132c604152\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bradd\.gradle\caches\transforms-4\82ad02ec8744ed605b1371132c604152\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bradd\.gradle\caches\transforms-4\56d13565468d3748665167320b6e276a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bradd\.gradle\caches\transforms-4\56d13565468d3748665167320b6e276a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bradd\.gradle\caches\transforms-4\80be9243174304066efa107a05883376\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bradd\.gradle\caches\transforms-4\80be9243174304066efa107a05883376\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\bradd\.gradle\caches\transforms-4\d7886505c1ad6af9d61b251c15c919d1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\bradd\.gradle\caches\transforms-4\d7886505c1ad6af9d61b251c15c919d1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bradd\.gradle\caches\transforms-4\477ee8b0afab611daae71fe9d0441b3f\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bradd\.gradle\caches\transforms-4\477ee8b0afab611daae71fe9d0441b3f\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\bradd\.gradle\caches\transforms-4\224133be064b1f69e6fc06cb9c7d9d55\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\bradd\.gradle\caches\transforms-4\224133be064b1f69e6fc06cb9c7d9d55\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bradd\.gradle\caches\transforms-4\e72fab2f81afd541184a94c98714d673\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bradd\.gradle\caches\transforms-4\e72fab2f81afd541184a94c98714d673\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\bradd\.gradle\caches\transforms-4\5c7374489ae754e7aa1a01e9433c6fef\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\bradd\.gradle\caches\transforms-4\5c7374489ae754e7aa1a01e9433c6fef\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bradd\.gradle\caches\transforms-4\93664d535c8c59fe6581c1fe59e61e5b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bradd\.gradle\caches\transforms-4\93664d535c8c59fe6581c1fe59e61e5b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\bradd\.gradle\caches\transforms-4\07e478ae6b02850b1ccc16d67a00deaa\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\bradd\.gradle\caches\transforms-4\07e478ae6b02850b1ccc16d67a00deaa\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\bradd\.gradle\caches\transforms-4\8c5cbcd4b55eedd41b9fad3dd4249917\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\bradd\.gradle\caches\transforms-4\8c5cbcd4b55eedd41b9fad3dd4249917\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\bradd\.gradle\caches\transforms-4\b063906f8dc585941d53f843dd26df4e\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\bradd\.gradle\caches\transforms-4\b063906f8dc585941d53f843dd26df4e\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\bradd\.gradle\caches\transforms-4\27e6ae44716d268fdbd972c59a59ba1d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\bradd\.gradle\caches\transforms-4\27e6ae44716d268fdbd972c59a59ba1d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bradd\.gradle\caches\transforms-4\a436584f97b447da3a9e6e83c6724497\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bradd\.gradle\caches\transforms-4\a436584f97b447da3a9e6e83c6724497\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\bradd\.gradle\caches\transforms-4\aab3d4566fbb9b51df6e5028168075f2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\bradd\.gradle\caches\transforms-4\aab3d4566fbb9b51df6e5028168075f2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\bradd\.gradle\caches\transforms-4\bf3103e2d57929daca5cb964cc3a8c8b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\bradd\.gradle\caches\transforms-4\bf3103e2d57929daca5cb964cc3a8c8b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\bradd\.gradle\caches\transforms-4\192ddd44fde5441c4a99f38a184d673a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\bradd\.gradle\caches\transforms-4\192ddd44fde5441c4a99f38a184d673a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\70e62354132500a2b9272484a03709a4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\70e62354132500a2b9272484a03709a4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bradd\.gradle\caches\transforms-4\4b6989d0a88286f62fff8eeda763b60a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bradd\.gradle\caches\transforms-4\4b6989d0a88286f62fff8eeda763b60a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bradd\.gradle\caches\transforms-4\b7d38a6f090d1b94db4c07369d6552d4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bradd\.gradle\caches\transforms-4\b7d38a6f090d1b94db4c07369d6552d4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\55c00d16615f56759a2429f3c0507f50\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\55c00d16615f56759a2429f3c0507f50\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\4c3f3f917d4e25d2e7affb84bc79efd6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\4c3f3f917d4e25d2e7affb84bc79efd6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\032bdf74e2c98f7b6d7d35875e536311\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\032bdf74e2c98f7b6d7d35875e536311\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\bradd\.gradle\caches\transforms-4\b4f8b062df4aebd52791a7d23a95d2e8\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\bradd\.gradle\caches\transforms-4\b4f8b062df4aebd52791a7d23a95d2e8\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\bradd\.gradle\caches\transforms-4\29dfb8e70c0e941a331437e28c0c6e30\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\bradd\.gradle\caches\transforms-4\29dfb8e70c0e941a331437e28c0c6e30\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\bradd\.gradle\caches\transforms-4\86609a9585c2d4b9e941bf33bf6bb9ca\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\bradd\.gradle\caches\transforms-4\86609a9585c2d4b9e941bf33bf6bb9ca\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\bradd\.gradle\caches\transforms-4\9a24c53b1909b5613710f1a669ed0491\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\bradd\.gradle\caches\transforms-4\9a24c53b1909b5613710f1a669ed0491\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\02ae62eac0cd66603b10d2c7884b4693\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\02ae62eac0cd66603b10d2c7884b4693\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\ae4e68ed10d8bd905c4884ee1eba44e1\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\ae4e68ed10d8bd905c4884ee1eba44e1\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\011da29d8f3d1859ca77d54cfa4b4cad\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\011da29d8f3d1859ca77d54cfa4b4cad\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\8f4556008ea9679ac72032b64082c50f\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\8f4556008ea9679ac72032b64082c50f\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\de3a77c572fc4818167d748a2603473d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\de3a77c572fc4818167d748a2603473d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\822cdbbcc448deb50720dcc88d48c08a\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\bradd\.gradle\caches\transforms-4\822cdbbcc448deb50720dcc88d48c08a\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bradd\.gradle\caches\transforms-4\5429f321f8fe6c7828301bf92ecc0ac6\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bradd\.gradle\caches\transforms-4\5429f321f8fe6c7828301bf92ecc0ac6\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\bradd\.gradle\caches\transforms-4\f770e379403c2257913d57b980f66f3c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\bradd\.gradle\caches\transforms-4\f770e379403c2257913d57b980f66f3c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\4375199fbd0c7013e5ff8f76a09dc412\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\4375199fbd0c7013e5ff8f76a09dc412\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\7b3635e37cff52987126bff1b99e0e13\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\7b3635e37cff52987126bff1b99e0e13\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bradd\.gradle\caches\transforms-4\e53c794e542dcb211de1af278d7e1873\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bradd\.gradle\caches\transforms-4\e53c794e542dcb211de1af278d7e1873\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\dd31a68d9b328dbc088f2cb77a379127\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\dd31a68d9b328dbc088f2cb77a379127\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bradd\.gradle\caches\transforms-4\e6510b0d58e02d26dd2debd477496e2d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bradd\.gradle\caches\transforms-4\e6510b0d58e02d26dd2debd477496e2d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bradd\.gradle\caches\transforms-4\eff0bc48083d59f00f4ee09dacebdf69\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bradd\.gradle\caches\transforms-4\eff0bc48083d59f00f4ee09dacebdf69\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\6b7a9322a6ed68fdb7a2e5cb09ac9fed\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\6b7a9322a6ed68fdb7a2e5cb09ac9fed\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bradd\.gradle\caches\transforms-4\e4e89dd8da1f07b5654141265db3f7b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bradd\.gradle\caches\transforms-4\e4e89dd8da1f07b5654141265db3f7b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\2e4413612a15a3e0659a3094aedf6cdf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\2e4413612a15a3e0659a3094aedf6cdf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bradd\.gradle\caches\transforms-4\f907c768fb17528954bb365f5a29f77b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bradd\.gradle\caches\transforms-4\f907c768fb17528954bb365f5a29f77b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\397fbb1e54d0da8a4319acda7a880ab1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\397fbb1e54d0da8a4319acda7a880ab1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\7544cd7de3f5e7326a79f078db4e54bb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bradd\.gradle\caches\transforms-4\7544cd7de3f5e7326a79f078db4e54bb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\bradd\.gradle\caches\transforms-4\8a63b1f15e1b9561dbbd028bdb090206\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\bradd\.gradle\caches\transforms-4\8a63b1f15e1b9561dbbd028bdb090206\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bradd\.gradle\caches\transforms-4\6a4688d49d13f302bf1f7b6fba1388e5\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bradd\.gradle\caches\transforms-4\6a4688d49d13f302bf1f7b6fba1388e5\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\310996dabf25322653eb060d3d200beb\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\310996dabf25322653eb060d3d200beb\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bradd\.gradle\caches\transforms-4\8251cd9e66aafa06911908423a7c3d28\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bradd\.gradle\caches\transforms-4\8251cd9e66aafa06911908423a7c3d28\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\bradd\.gradle\caches\transforms-4\202ae3eb6172501d51f55ffd26a509df\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\AndroidStudioProjects\Mentoria-Android\AulaFirebase\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\bradd\.gradle\caches\transforms-4\cc0f3a1fddd9abdd67050ba4dc19a120\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\bradd\.gradle\caches\transforms-4\6740996ec324d896e49425eb0d768a40\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\bradd\.gradle\caches\transforms-4\6740996ec324d896e49425eb0d768a40\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\bradd\.gradle\caches\transforms-4\e598f152323cc52371ff23e5991e2bc8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\bradd\.gradle\caches\transforms-4\e598f152323cc52371ff23e5991e2bc8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\bradd\.gradle\caches\transforms-4\1a9588484405bcb276dcd65c701f6758\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\bradd\.gradle\caches\transforms-4\1a9588484405bcb276dcd65c701f6758\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\645eda8b2a79ca8b92bdb7890d35a5a3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\bradd\.gradle\caches\transforms-4\645eda8b2a79ca8b92bdb7890d35a5a3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\bradd\.gradle\caches\transforms-4\91d44f8340e683810f04cc1d6defbb84\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\bradd\.gradle\caches\transforms-4\91d44f8340e683810f04cc1d6defbb84\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\bradd\.gradle\caches\transforms-4\202ae3eb6172501d51f55ffd26a509df\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\bradd\.gradle\caches\transforms-4\202ae3eb6172501d51f55ffd26a509df\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\acc9fc7fbee93b20d71404c58a0d2e4d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bradd\.gradle\caches\transforms-4\acc9fc7fbee93b20d71404c58a0d2e4d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
